,Carrier,orig_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc,tpt_day_cnt
900,V444_5,PORT02,0.0,99.99,7.187200000000001,0.08560000000000001,AIR   ,2
901,V444_5,PORT02,100.0,249.99,7.187200000000001,0.07200000000000001,AIR   ,2
902,V444_5,PORT02,250.0,499.99,7.187200000000001,0.07200000000000001,AIR   ,2
903,V444_5,PORT02,2000.0,99999.99,7.187200000000001,0.07200000000000001,AIR   ,2
904,V444_5,PORT02,500.0,1999.99,7.187200000000001,0.07200000000000001,AIR   ,2
905,V444_5,PORT02,2000.0,99999.99,5.3872,0.05720000000000001,AIR   ,2
906,V444_5,PORT02,0.0,99.99,5.3872,0.0708,AIR   ,2
907,V444_5,PORT02,100.0,249.99,5.3872,0.05720000000000001,AIR   ,2
908,V444_5,PORT02,500.0,1999.99,5.027200000000001,0.0592,AIR   ,2
909,V444_5,PORT02,2000.0,99999.99,5.027200000000001,0.0592,AIR   ,2
910,V444_5,PORT02,0.0,99.99,1.7872,0.07279999999999999,AIR   ,2
911,V444_5,PORT02,250.0,499.99,5.3872,0.05720000000000001,AIR   ,2
912,V444_5,PORT02,250.0,499.99,5.027200000000001,0.0592,AIR   ,2
913,V444_5,PORT02,500.0,1999.99,1.7872,0.0592,AIR   ,2
914,V444_5,PORT02,100.0,249.99,1.7872,0.0592,AIR   ,2
915,V444_5,PORT02,250.0,499.99,1.7872,0.0592,AIR   ,2
916,V444_5,PORT02,100.0,249.99,5.027200000000001,0.0592,AIR   ,2
917,V444_5,PORT02,2000.0,99999.99,1.7872,0.0592,AIR   ,2
918,V444_5,PORT02,500.0,1999.99,5.3872,0.05720000000000001,AIR   ,2
919,V444_5,PORT02,0.0,99.99,5.027200000000001,0.07640000000000001,AIR   ,2
920,V444_5,PORT05,0.0,99.99,11.6072,0.1616,AIR   ,2
921,V444_5,PORT05,100.0,249.99,11.6072,0.1096,AIR   ,2
922,V444_5,PORT05,2000.0,99999.99,11.6072,0.09359999999999999,AIR   ,2
923,V444_5,PORT05,500.0,1999.99,11.6072,0.0964,AIR   ,2
924,V444_5,PORT05,250.0,499.99,11.6072,0.0984,AIR   ,2
925,V444_5,PORT05,500.0,1999.99,7.0072,0.07640000000000001,AIR   ,2
926,V444_5,PORT05,0.0,99.99,7.0072,0.1416,AIR   ,2
927,V444_5,PORT05,250.0,499.99,7.0072,0.08040000000000001,AIR   ,2
928,V444_5,PORT05,2000.0,99999.99,7.0072,0.0744,AIR   ,2
929,V444_5,PORT05,100.0,249.99,7.0072,0.08560000000000001,AIR   ,2
930,V444_1,PORT05,0.01,0.5,1.73996,0.73996,AIR   ,2
931,V444_1,PORT05,0.51,1.0,1.827304,0.827304,AIR   ,2
932,V444_1,PORT05,1.01,1.5,1.901464,0.901464,AIR   ,2
933,V444_1,PORT05,1.51,2.0,1.980156,0.9801559999999999,AIR   ,2
934,V444_1,PORT05,2.01,2.5,3.056376,1.056376,AIR   ,2
935,V444_1,PORT05,20.51,44.99,7.0813559999999995,0.172636,AIR   ,2
936,V444_1,PORT05,45.0,70.99,11.589200000000002,0.1508,AIR   ,2
937,V444_1,PORT05,71.0,99.99,17.130004,0.141324,AIR   ,2
938,V444_1,PORT05,100.0,299.99,21.5744,0.132672,AIR   ,2
939,V444_1,PORT05,300.0,499.99,63.6688,0.132672,AIR   ,2
940,V444_1,PORT05,500.0,999.99,105.76320000000001,0.132672,AIR   ,2
941,V444_1,PORT05,1000.0,9999.99,211.4992,0.132672,AIR   ,2
942,V444_1,PORT05,0.01,0.5,1.734604,0.7346039999999999,AIR   ,2
943,V444_1,PORT05,0.51,1.0,1.823184,0.8231839999999999,AIR   ,2
944,V444_1,PORT05,1.01,1.5,1.911764,0.911764,AIR   ,2
945,V444_1,PORT05,1.51,2.0,3.000344,1.0003440000000001,AIR   ,2
946,V444_1,PORT05,2.01,2.5,3.088924,1.088924,AIR   ,2
947,V444_1,PORT05,20.51,44.99,5.8304480000000005,0.160688,AIR   ,2
948,V444_1,PORT05,45.0,70.99,11.14424,0.140912,AIR   ,2
949,V444_1,PORT05,71.0,99.99,15.486460000000001,0.13226000000000002,AIR   ,2
950,V444_1,PORT05,100.0,299.99,19.709200000000003,0.12402,AIR   ,2
951,V444_1,PORT05,300.0,499.99,59.0732,0.12402,AIR   ,2
952,V444_1,PORT05,500.0,999.99,97.4372,0.12402,AIR   ,2
953,V444_1,PORT05,1000.0,9999.99,193.8472,0.12402,AIR   ,2
954,V444_7,PORT03,0.0,5000.0,425.0272,128.02720000000002,GROUND,2
955,V444_8,PORT03,250.0,499.99,27.563200000000002,0.3472,AIR   ,2
956,V444_8,PORT03,2000.0,99999.99,27.563200000000002,0.2692,AIR   ,2
957,V444_8,PORT03,0.0,99.99,27.563200000000002,0.3472,AIR   ,2
958,V444_8,PORT03,100.0,249.99,27.563200000000002,0.3472,AIR   ,2
959,V444_8,PORT03,500.0,1999.99,27.563200000000002,0.2692,AIR   ,2
960,V444_5,PORT06,2000.0,99999.99,25.4672,0.2884,AIR   ,1
961,V444_5,PORT06,100.0,249.99,25.4672,0.2884,AIR   ,1
962,V444_5,PORT06,250.0,499.99,25.4672,0.2884,AIR   ,1
963,V444_5,PORT06,500.0,1999.99,25.4672,0.2884,AIR   ,1
964,V444_5,PORT06,0.0,99.99,25.4672,0.3104,AIR   ,1
965,V444_5,PORT06,2000.0,99999.99,19.6672,0.2756,AIR   ,1
966,V444_5,PORT06,250.0,499.99,19.6672,0.2756,AIR   ,1
967,V444_5,PORT06,500.0,1999.99,19.6672,0.2756,AIR   ,1
968,V444_5,PORT06,0.0,99.99,19.6672,0.2976,AIR   ,1
969,V444_5,PORT06,100.0,249.99,19.6672,0.2756,AIR   ,1
970,V444_5,PORT09,0.0,5000.0,31.278399999999998,21.278399999999998,GROUND,1
971,V444_4,PORT04,0.0,0.5,1.396,0.396,AIR   ,1
972,V444_4,PORT04,0.51,1.0,1.4447999999999999,0.4448,AIR   ,1
973,V444_4,PORT04,1.01,1.5,1.4928,0.4928,AIR   ,1
974,V444_4,PORT04,1.51,2.0,1.5415999999999999,0.5416,AIR   ,1
975,V444_4,PORT04,2.01,2.5,1.5899999999999999,0.59,AIR   ,1
976,V444_4,PORT04,2.51,3.0,1.6383999999999999,0.6384,AIR   ,1
977,V444_4,PORT04,3.01,3.5,1.6872,0.6872,AIR   ,1
978,V444_4,PORT04,3.51,4.0,1.7356,0.7356,AIR   ,1
979,V444_4,PORT04,4.01,4.5,1.784,0.784,AIR   ,1
980,V444_4,PORT04,4.51,5.0,1.832,0.8320000000000001,AIR   ,1
981,V444_4,PORT04,5.01,5.5,1.8476,0.8476,AIR   ,1
982,V444_4,PORT04,5.51,6.0,1.8632,0.8632,AIR   ,1
983,V444_4,PORT04,6.01,6.5,1.8788,0.8787999999999999,AIR   ,1
984,V444_4,PORT04,6.51,7.0,1.8944,0.8944,AIR   ,1
985,V444_4,PORT04,7.01,7.5,1.9100000000000001,0.91,AIR   ,1
986,V444_4,PORT04,7.51,8.0,1.9256,0.9256,AIR   ,1
987,V444_4,PORT04,8.01,8.5,1.9412,0.9412,AIR   ,1
988,V444_4,PORT04,8.51,9.0,1.9567999999999999,0.9567999999999999,AIR   ,1
989,V444_4,PORT04,9.01,9.5,1.9724,0.9723999999999999,AIR   ,1
990,V444_4,PORT04,9.51,10.0,1.988,0.988,AIR   ,1
991,V444_4,PORT04,10.01,10.5,1.9948000000000001,0.9948,AIR   ,1
992,V444_4,PORT04,10.51,11.0,3.0016,1.0016,AIR   ,1
993,V444_4,PORT04,11.01,11.5,3.0084,1.0084,AIR   ,1
994,V444_4,PORT04,11.51,12.0,3.0152,1.0151999999999999,AIR   ,1
995,V444_4,PORT04,12.01,12.5,3.0220000000000002,1.022,AIR   ,1
996,V444_4,PORT04,12.51,13.0,3.0288,1.0288,AIR   ,1
997,V444_4,PORT04,13.01,13.5,3.0356,1.0356,AIR   ,1
998,V444_4,PORT04,13.51,14.0,3.0423999999999998,1.0424,AIR   ,1
999,V444_4,PORT04,14.01,14.5,3.0492,1.0492,AIR   ,1
1000,V444_4,PORT04,14.51,15.0,3.056,1.056,AIR   ,1
1001,V444_4,PORT04,15.01,15.5,3.0700000000000003,1.07,AIR   ,1
1002,V444_4,PORT04,15.51,16.0,3.084,1.084,AIR   ,1
1003,V444_4,PORT04,16.01,16.5,3.098,1.0979999999999999,AIR   ,1
1004,V444_4,PORT04,16.51,17.0,3.112,1.112,AIR   ,1
1005,V444_4,PORT04,17.01,17.5,3.126,1.126,AIR   ,1
1006,V444_4,PORT04,17.51,18.0,3.1399999999999997,1.14,AIR   ,1
1007,V444_4,PORT04,18.01,18.5,3.154,1.1540000000000001,AIR   ,1
1008,V444_4,PORT04,18.51,19.0,3.168,1.168,AIR   ,1
1009,V444_4,PORT04,19.01,19.5,3.182,1.182,AIR   ,1
1010,V444_4,PORT04,19.51,20.0,3.1959999999999997,1.196,AIR   ,1
1011,V444_4,PORT04,20.01,20.5,3.21,1.21,AIR   ,1
1012,V444_4,PORT04,20.51,21.0,3.224,1.224,AIR   ,1
1013,V444_4,PORT04,21.01,21.5,3.238,1.238,AIR   ,1
1014,V444_4,PORT04,21.51,22.0,3.252,1.252,AIR   ,1
1015,V444_4,PORT04,22.01,22.5,3.266,1.266,AIR   ,1
1016,V444_4,PORT04,22.51,23.0,3.2800000000000002,1.28,AIR   ,1
1017,V444_4,PORT04,23.01,23.5,3.294,1.294,AIR   ,1
1018,V444_4,PORT04,23.51,24.0,3.308,1.308,AIR   ,1
1019,V444_4,PORT04,24.01,24.5,3.322,1.3219999999999998,AIR   ,1
1020,V444_4,PORT04,24.51,25.0,3.336,1.3359999999999999,AIR   ,1
1021,V444_4,PORT04,25.01,25.5,3.3848,1.3847999999999998,AIR   ,1
1022,V444_4,PORT04,25.51,26.0,3.4335999999999998,1.4335999999999998,AIR   ,1
1023,V444_4,PORT04,26.01,26.5,3.4824,1.4824000000000002,AIR   ,1
1024,V444_4,PORT04,26.51,27.0,3.5312,1.5312000000000001,AIR   ,1
1025,V444_4,PORT04,27.01,27.5,3.58,1.58,AIR   ,1
1026,V444_4,PORT04,27.51,28.0,3.6288,1.6288,AIR   ,1
1027,V444_4,PORT04,28.01,28.5,3.6776,1.6776,AIR   ,1
1028,V444_4,PORT04,28.51,29.0,3.7264,1.7264,AIR   ,1
1029,V444_4,PORT04,29.01,29.5,3.7752,1.7752000000000001,AIR   ,1
1030,V444_4,PORT04,29.51,30.0,3.824,1.824,AIR   ,1
1031,V444_4,PORT04,30.01,30.5,3.8728,1.8728,AIR   ,1
1032,V444_4,PORT04,30.51,31.0,3.9215999999999998,1.9216,AIR   ,1
1033,V444_4,PORT04,31.01,31.5,3.9703999999999997,1.9704,AIR   ,1
1034,V444_4,PORT04,31.51,32.0,5.0192,1.0191999999999997,AIR   ,1
1035,V444_4,PORT04,32.01,32.5,5.068,3.068,AIR   ,1
1036,V444_4,PORT04,32.51,33.0,5.1168,2.1168,AIR   ,1
1037,V444_4,PORT04,33.01,33.5,5.1655999999999995,3.1656,AIR   ,1
1038,V444_4,PORT04,33.51,34.0,5.2143999999999995,3.2144,AIR   ,1
1039,V444_4,PORT04,34.01,34.5,5.263199999999999,2.2632,AIR   ,1
1040,V444_4,PORT04,34.51,35.0,5.311999999999999,1.3119999999999998,AIR   ,1
1041,V444_4,PORT04,35.01,35.5,5.3608,3.3608000000000002,AIR   ,1
1042,V444_4,PORT04,35.51,36.0,5.4096,1.4096000000000002,AIR   ,1
1043,V444_4,PORT04,36.01,36.5,5.4584,2.4584,AIR   ,1
1044,V444_4,PORT04,36.51,37.0,5.5072,1.5072,AIR   ,1
1045,V444_4,PORT04,37.01,37.5,5.556,2.556,AIR   ,1
1046,V444_4,PORT04,37.51,38.0,5.6048,3.6048,AIR   ,1
1047,V444_4,PORT04,38.01,38.5,5.6536,1.6536,AIR   ,1
1048,V444_4,PORT04,38.51,39.0,5.7024,2.7024,AIR   ,1
1049,V444_4,PORT04,39.01,39.5,5.7512,2.7512,AIR   ,1
1050,V444_4,PORT04,39.51,40.0,5.8,3.8,AIR   ,1
1051,V444_4,PORT04,40.01,40.5,5.848800000000001,3.8488000000000007,AIR   ,1
1052,V444_4,PORT04,40.51,41.0,5.897600000000001,1.8976000000000006,AIR   ,1
1053,V444_4,PORT04,41.01,41.5,5.946400000000001,1.9464000000000006,AIR   ,1
1054,V444_4,PORT04,41.51,42.0,5.9952000000000005,1.9952000000000005,AIR   ,1
1055,V444_4,PORT04,42.01,42.5,7.0440000000000005,4.0440000000000005,AIR   ,1
1056,V444_4,PORT04,42.51,43.0,7.0928,2.0928000000000004,AIR   ,1
1057,V444_4,PORT04,43.01,43.5,7.1416,3.1416000000000004,AIR   ,1
1058,V444_4,PORT04,43.51,44.0,7.1904,4.1904,AIR   ,1
1059,V444_4,PORT04,44.01,44.5,7.2392,4.2392,AIR   ,1
1060,V444_4,PORT04,44.51,45.0,7.288,2.2880000000000003,AIR   ,1
1061,V444_4,PORT04,45.01,45.5,7.3276,3.3276000000000003,AIR   ,1
1062,V444_4,PORT04,45.51,46.0,7.3672,3.3672000000000004,AIR   ,1
1063,V444_4,PORT04,46.01,46.5,7.4068000000000005,4.4068000000000005,AIR   ,1
1064,V444_4,PORT04,46.51,47.0,7.446400000000001,3.4464000000000006,AIR   ,1
1065,V444_4,PORT04,47.01,47.5,7.486000000000001,4.486000000000001,AIR   ,1
1066,V444_4,PORT04,47.51,48.0,7.5256,4.5256,AIR   ,1
1067,V444_4,PORT04,48.01,48.5,7.565200000000001,2.5652000000000004,AIR   ,1
1068,V444_4,PORT04,48.51,49.0,7.6048,3.6048,AIR   ,1
1069,V444_4,PORT04,49.01,49.5,7.644400000000001,2.6444000000000005,AIR   ,1
1070,V444_4,PORT04,49.51,50.0,7.684,4.684,AIR   ,1
1071,V444_4,PORT04,50.01,50.5,7.7236,4.7236,AIR   ,1
1072,V444_4,PORT04,50.51,51.0,7.7632,3.7632000000000003,AIR   ,1
1073,V444_4,PORT04,51.01,51.5,7.8028,4.8028,AIR   ,1
1074,V444_4,PORT04,51.51,52.0,7.8424,4.8424,AIR   ,1
1075,V444_4,PORT04,52.01,52.5,7.882000000000001,4.882000000000001,AIR   ,1
1076,V444_4,PORT04,52.51,53.0,7.9216,2.9216,AIR   ,1
1077,V444_4,PORT04,53.01,53.5,7.9612,4.9612,AIR   ,1
1078,V444_4,PORT04,53.51,54.0,9.000800000000002,5.000800000000001,AIR   ,1
1079,V444_4,PORT04,54.01,54.5,9.0404,3.0404,AIR   ,1
1080,V444_4,PORT04,54.51,55.0,9.08,6.08,AIR   ,1
1081,V444_4,PORT04,55.01,55.5,9.1196,5.1196,AIR   ,1
1082,V444_4,PORT04,55.51,56.0,9.1592,2.1592000000000002,AIR   ,1
1083,V444_4,PORT04,56.01,56.5,9.1988,6.1988,AIR   ,1
1084,V444_4,PORT04,56.51,57.0,9.2384,6.2384,AIR   ,1
1085,V444_4,PORT04,57.01,57.5,9.278,6.2780000000000005,AIR   ,1
1086,V444_4,PORT04,57.51,58.0,9.3176,3.3176000000000005,AIR   ,1
1087,V444_4,PORT04,58.01,58.5,9.3572,4.357200000000001,AIR   ,1
1088,V444_4,PORT04,58.51,59.0,9.396799999999999,5.3968,AIR   ,1
1089,V444_4,PORT04,59.01,59.5,9.4364,5.436400000000001,AIR   ,1
1090,V444_4,PORT04,59.51,60.0,9.475999999999999,5.476,AIR   ,1
1091,V444_4,PORT04,60.01,60.5,9.5156,6.5156,AIR   ,1
1092,V444_4,PORT04,60.51,61.0,9.5552,6.5552,AIR   ,1
1093,V444_4,PORT04,61.01,61.5,9.5948,6.5948,AIR   ,1
1094,V444_4,PORT04,61.51,62.0,9.6344,5.6344,AIR   ,1
1095,V444_4,PORT04,62.01,62.5,9.674,5.674,AIR   ,1
1096,V444_4,PORT04,62.51,63.0,9.7136,4.7136000000000005,AIR   ,1
1097,V444_4,PORT04,63.01,63.5,9.7532,3.7532000000000005,AIR   ,1
1098,V444_4,PORT04,63.51,64.0,9.7928,4.792800000000001,AIR   ,1
1099,V444_4,PORT04,64.01,64.5,9.8324,2.8324,AIR   ,1
1100,V444_4,PORT04,64.51,65.0,9.872,3.8720000000000008,AIR   ,1
1101,V444_4,PORT04,65.01,65.5,9.9116,5.9116,AIR   ,1
1102,V444_4,PORT04,65.51,66.0,9.9512,2.9512,AIR   ,1
1103,V444_4,PORT04,66.01,66.5,9.9908,2.9908,AIR   ,1
1104,V444_4,PORT04,66.51,67.0,11.0304,4.0304,AIR   ,1
1105,V444_4,PORT04,67.01,67.5,11.07,6.07,AIR   ,1
1106,V444_4,PORT04,67.51,68.0,11.1096,6.1096,AIR   ,1
1107,V444_4,PORT04,68.01,68.5,11.1492,7.1492,AIR   ,1
1108,V444_4,PORT04,68.51,69.0,11.1888,5.1888,AIR   ,1
1109,V444_4,PORT04,69.01,69.5,11.2284,7.228400000000001,AIR   ,1
1110,V444_4,PORT04,69.51,70.0,11.268,4.268000000000001,AIR   ,1
1111,V444_4,PORT04,70.01,70.5,11.3076,6.3076,AIR   ,1
1112,V444_4,PORT04,70.51,71.0,11.3472,4.3472,AIR   ,1
1113,V444_4,PORT04,71.01,71.5,11.386800000000001,3.386800000000001,AIR   ,1
1114,V444_4,PORT04,71.51,72.0,11.426400000000001,4.4264,AIR   ,1
1115,V444_4,PORT04,72.01,72.5,11.466000000000001,4.466,AIR   ,1
1116,V444_4,PORT04,72.51,73.0,11.505600000000001,7.5056,AIR   ,1
1117,V444_4,PORT04,73.01,73.5,11.5452,4.5451999999999995,AIR   ,1
1118,V444_4,PORT04,73.51,74.0,11.584800000000001,6.5848,AIR   ,1
1119,V444_4,PORT04,74.01,74.5,11.624400000000001,7.6244000000000005,AIR   ,1
1120,V444_4,PORT04,74.51,75.0,11.664,7.664,AIR   ,1
1121,V444_4,PORT04,75.01,99999.99,11.7048,0.1024,AIR   ,1
1122,V444_1,PORT04,0.01,0.5,1.202,0.20199999999999999,AIR   ,1
1123,V444_1,PORT04,0.51,1.0,1.2604,0.26039999999999996,AIR   ,1
1124,V444_1,PORT04,1.01,1.5,1.3192,0.3192,AIR   ,1
1125,V444_1,PORT04,1.51,2.0,1.3804,0.3804,AIR   ,1
1126,V444_1,PORT04,2.01,2.5,1.4416,0.4416,AIR   ,1
1127,V444_1,PORT04,70.51,99.99,9.0884,0.08439999999999999,AIR   ,1
1128,V444_1,PORT04,100.0,299.99,11.6272,0.0832,AIR   ,1
1129,V444_1,PORT04,300.0,499.99,33.227199999999996,0.08120000000000001,AIR   ,1
1130,V444_1,PORT04,500.0,999.99,53.4272,0.08,AIR   ,1
1131,V444_1,PORT04,1000.0,9999.99,101.8272,0.07800000000000001,AIR   ,1
1132,V444_1,PORT04,0.01,0.5,1.4264000000000001,0.4264,AIR   ,1
1133,V444_1,PORT04,0.51,1.0,1.4396,0.4396,AIR   ,1
1134,V444_1,PORT04,1.01,1.5,1.4824,0.4824,AIR   ,1
1135,V444_1,PORT04,1.51,2.0,1.5252,0.5252,AIR   ,1
1136,V444_1,PORT04,2.01,2.5,1.568,0.568,AIR   ,1
1137,V444_1,PORT04,70.51,99.99,7.804400000000001,0.08040000000000001,AIR   ,1
1138,V444_1,PORT04,100.0,299.99,11.2272,0.07919999999999999,AIR   ,1
1139,V444_1,PORT04,300.0,499.99,31.267200000000003,0.07800000000000001,AIR   ,1
1140,V444_1,PORT04,500.0,999.99,49.4272,0.076,AIR   ,1
1141,V444_1,PORT04,1000.0,9999.99,95.22720000000001,0.0744,AIR   ,1
1142,V444_1,PORT02,300.0,499.99,33.467200000000005,0.08200000000000002,AIR   ,1
1143,V444_1,PORT02,500.0,999.99,55.4272,0.08200000000000002,AIR   ,1
1144,V444_1,PORT02,1000.0,9999.99,109.8272,0.08200000000000002,AIR   ,1
1145,V444_1,PORT02,300.0,499.99,35.6672,0.086,AIR   ,1
1146,V444_1,PORT02,500.0,999.99,59.4272,0.086,AIR   ,1
1147,V444_1,PORT02,1000.0,9999.99,117.8272,0.086,AIR   ,1
1148,V444_1,PORT02,100.0,299.99,11.987200000000001,0.0868,AIR   ,1
1149,V444_1,PORT02,70.51,99.99,9.4292,0.0892,AIR   ,1
1150,V444_1,PORT02,100.0,299.99,13.3872,0.0908,AIR   ,1
1151,V444_1,PORT02,70.51,99.99,9.7416,0.09359999999999999,AIR   ,1
1152,V444_1,PORT02,0.01,0.5,1.43,0.43,AIR   ,1
1153,V444_1,PORT02,0.51,1.0,1.43,0.43,AIR   ,1
1154,V444_1,PORT02,0.01,0.5,1.4512,0.4512,AIR   ,1
1155,V444_1,PORT02,0.51,1.0,1.4512,0.4512,AIR   ,1
1156,V444_1,PORT02,1.01,1.5,1.4512,0.4512,AIR   ,1
1157,V444_1,PORT02,1.51,2.0,1.4512,0.4512,AIR   ,1
1158,V444_1,PORT02,2.01,2.5,1.4512,0.4512,AIR   ,1
1159,V444_1,PORT02,1.01,1.5,1.5219999999999998,0.5219999999999999,AIR   ,1
1160,V444_1,PORT02,1.51,2.0,1.6139999999999999,0.614,AIR   ,1
1161,V444_1,PORT02,2.01,2.5,1.7064,0.7064,AIR   ,1
1162,V444_4,PORT02,75.01,99999.99,11.2216,0.096,AIR   ,1
1163,V444_4,PORT02,0.0,0.5,1.4356,0.43560000000000004,AIR   ,1
1164,V444_4,PORT02,0.51,1.0,1.4768,0.4768,AIR   ,1
1165,V444_4,PORT02,1.01,1.5,1.5148,0.5147999999999999,AIR   ,1
1166,V444_4,PORT02,1.51,2.0,1.5516,0.5516,AIR   ,1
1167,V444_4,PORT02,2.01,2.5,1.5859999999999999,0.586,AIR   ,1
1168,V444_4,PORT02,2.51,3.0,1.6204,0.6204,AIR   ,1
1169,V444_4,PORT02,3.01,3.5,1.654,0.654,AIR   ,1
1170,V444_4,PORT02,3.51,4.0,1.6884000000000001,0.6884,AIR   ,1
1171,V444_4,PORT02,4.01,4.5,1.7227999999999999,0.7228,AIR   ,1
1172,V444_4,PORT02,4.51,5.0,1.7568,0.7567999999999999,AIR   ,1
1173,V444_4,PORT02,5.01,5.5,1.7872,0.7872,AIR   ,1
1174,V444_4,PORT02,5.51,6.0,1.8176,0.8176000000000001,AIR   ,1
1175,V444_4,PORT02,6.01,6.5,1.8479999999999999,0.848,AIR   ,1
1176,V444_4,PORT02,6.51,7.0,1.8784,0.8784000000000001,AIR   ,1
1177,V444_4,PORT02,7.01,7.5,1.9087999999999998,0.9087999999999999,AIR   ,1
1178,V444_4,PORT02,7.51,8.0,1.9392,0.9392,AIR   ,1
1179,V444_4,PORT02,8.01,8.5,1.9695999999999998,0.9695999999999999,AIR   ,1
1180,V444_4,PORT02,8.51,9.0,2.0,1.0,AIR   ,1
1181,V444_4,PORT02,25.51,26.0,5.0168,1.0168,AIR   ,1
1182,V444_4,PORT02,9.01,9.5,3.0304,1.0304,AIR   ,1
1183,V444_4,PORT02,9.51,10.0,3.0608,1.0608,AIR   ,1
1184,V444_4,PORT02,10.01,10.5,3.0904,1.0903999999999998,AIR   ,1
1185,V444_4,PORT02,10.51,11.0,3.12,1.12,AIR   ,1
1186,V444_4,PORT02,27.51,28.0,5.1368,2.1368,AIR   ,1
1187,V444_4,PORT02,11.01,11.5,3.1496,1.1496,AIR   ,1
1188,V444_4,PORT02,11.51,12.0,3.1792,1.1792,AIR   ,1
1189,V444_4,PORT02,28.51,29.0,5.1968,3.1968,AIR   ,1
1190,V444_4,PORT02,12.01,12.5,3.2088,1.2087999999999999,AIR   ,1
1191,V444_4,PORT02,12.51,13.0,3.2384,1.2384,AIR   ,1
1192,V444_4,PORT02,13.01,13.5,3.268,1.268,AIR   ,1
1193,V444_4,PORT02,30.01,30.5,5.2867999999999995,3.2868,AIR   ,1
1194,V444_4,PORT02,13.51,14.0,3.2976,1.2976,AIR   ,1
1195,V444_4,PORT02,30.51,31.0,5.316800000000001,1.3168000000000002,AIR   ,1
1196,V444_4,PORT02,14.01,14.5,3.3272,1.3272,AIR   ,1
1197,V444_4,PORT02,31.01,31.5,5.3468,1.3468,AIR   ,1
1198,V444_4,PORT02,14.51,15.0,3.3568,1.3568,AIR   ,1
1199,V444_4,PORT02,15.01,15.5,3.3868,1.3868,AIR   ,1
1200,V444_4,PORT02,15.51,16.0,3.4168000000000003,1.4168,AIR   ,1
1201,V444_4,PORT02,32.51,33.0,5.4368,1.4367999999999999,AIR   ,1
1202,V444_4,PORT02,16.01,16.5,3.4468,1.4468,AIR   ,1
1203,V444_4,PORT02,33.01,33.5,5.4668,3.4668,AIR   ,1
1204,V444_4,PORT02,16.51,17.0,3.4768,1.4768000000000001,AIR   ,1
1205,V444_4,PORT02,17.01,17.5,3.5068,1.5068000000000001,AIR   ,1
1206,V444_4,PORT02,17.51,18.0,3.5368000000000004,1.5368000000000002,AIR   ,1
1207,V444_4,PORT02,34.51,35.0,5.5568,3.5568,AIR   ,1
1208,V444_4,PORT02,18.01,18.5,3.5667999999999997,1.5668,AIR   ,1
1209,V444_4,PORT02,18.51,19.0,3.5968,1.5968,AIR   ,1
1210,V444_4,PORT02,35.51,36.0,5.6168,2.6168,AIR   ,1
1211,V444_4,PORT02,19.01,19.5,3.6268000000000002,1.6268,AIR   ,1
1212,V444_4,PORT02,19.51,20.0,3.6568,1.6568,AIR   ,1
1213,V444_4,PORT02,36.51,37.0,5.6768,1.6768,AIR   ,1
1214,V444_4,PORT02,20.01,20.5,3.6868,1.6868,AIR   ,1
1215,V444_4,PORT02,20.51,21.0,3.7168,1.7168,AIR   ,1
1216,V444_4,PORT02,37.51,38.0,5.736800000000001,3.7368,AIR   ,1
1217,V444_4,PORT02,21.01,21.5,3.7468000000000004,1.7468000000000001,AIR   ,1
1218,V444_4,PORT02,21.51,22.0,3.7768,1.7768000000000002,AIR   ,1
1219,V444_4,PORT02,22.01,22.5,3.8068,1.8068,AIR   ,1
1220,V444_4,PORT02,22.51,23.0,3.8368,1.8368,AIR   ,1
1221,V444_4,PORT02,23.01,23.5,3.8668,1.8668,AIR   ,1
1222,V444_4,PORT02,23.51,24.0,3.8968,1.8968,AIR   ,1
