,Carrier,orig_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc,tpt_day_cnt
1223,V444_4,PORT02,24.01,24.5,3.9268,1.9268,AIR   ,1
1224,V444_4,PORT02,24.51,25.0,3.9568000000000003,1.9568,AIR   ,1
1225,V444_4,PORT02,41.51,42.0,5.9768,1.9768,AIR   ,1
1226,V444_4,PORT02,25.01,25.5,3.9868,1.9868000000000001,AIR   ,1
1227,V444_4,PORT02,43.51,44.0,7.0968,2.0968,AIR   ,1
1228,V444_4,PORT02,27.01,27.5,5.1068,3.1068000000000002,AIR   ,1
1229,V444_4,PORT02,59.51,60.0,9.1768,5.1768,AIR   ,1
1230,V444_4,PORT02,29.01,29.5,5.2268,3.2268,AIR   ,1
1231,V444_4,PORT02,31.51,32.0,5.3768,2.3768000000000002,AIR   ,1
1232,V444_4,PORT02,48.01,48.5,7.3948,2.3948,AIR   ,1
1233,V444_4,PORT02,32.01,32.5,5.4068000000000005,1.4068,AIR   ,1
1234,V444_4,PORT02,33.51,34.0,5.4968,2.4968,AIR   ,1
1235,V444_4,PORT02,64.51,65.0,9.5168,2.5168,AIR   ,1
1236,V444_4,PORT02,35.01,35.5,5.5868,3.5868,AIR   ,1
1237,V444_4,PORT02,51.01,51.5,7.598800000000001,3.5988000000000007,AIR   ,1
1238,V444_4,PORT02,66.01,66.5,9.6188,2.6188000000000002,AIR   ,1
1239,V444_4,PORT02,36.01,36.5,5.646800000000001,3.6468000000000003,AIR   ,1
1240,V444_4,PORT02,52.01,52.5,7.6668,2.6668000000000003,AIR   ,1
1241,V444_4,PORT02,37.01,37.5,5.706799999999999,2.7068,AIR   ,1
1242,V444_4,PORT02,38.01,38.5,5.7668,1.7668,AIR   ,1
1243,V444_4,PORT02,38.51,39.0,5.7968,1.7968000000000002,AIR   ,1
1244,V444_4,PORT02,39.01,39.5,5.8268,3.8268,AIR   ,1
1245,V444_4,PORT02,40.01,40.5,5.8868,2.8868,AIR   ,1
1246,V444_4,PORT02,70.01,70.5,9.8908,4.8908000000000005,AIR   ,1
1247,V444_4,PORT02,71.01,71.5,9.9588,5.9588,AIR   ,1
1248,V444_4,PORT02,42.01,42.5,7.0068,3.0068,AIR   ,1
1249,V444_4,PORT02,42.51,43.0,7.0367999999999995,3.0368,AIR   ,1
1250,V444_4,PORT02,57.51,58.0,9.0408,3.040800000000001,AIR   ,1
1251,V444_4,PORT02,26.01,26.5,5.0468,3.0468,AIR   ,1
1252,V444_4,PORT02,26.51,27.0,5.0768,3.0768,AIR   ,1
1253,V444_4,PORT02,59.01,59.5,9.142800000000001,6.1428,AIR   ,1
1254,V444_4,PORT02,44.51,45.0,7.1568000000000005,4.1568000000000005,AIR   ,1
1255,V444_4,PORT02,28.01,28.5,5.1668,2.1668000000000003,AIR   ,1
1256,V444_4,PORT02,29.51,30.0,5.2568,2.2568,AIR   ,1
1257,V444_4,PORT02,61.01,61.5,9.2788,6.2788,AIR   ,1
1258,V444_4,PORT02,46.51,47.0,7.2928,3.2928,AIR   ,1
1259,V444_4,PORT02,61.51,62.0,9.3128,4.3128,AIR   ,1
1260,V444_4,PORT02,47.01,47.5,7.3268,4.3268,AIR   ,1
1261,V444_4,PORT02,47.51,48.0,7.3608,2.3608000000000002,AIR   ,1
1262,V444_4,PORT02,49.01,49.5,7.4628,3.4628,AIR   ,1
1263,V444_4,PORT02,34.01,34.5,5.5268,1.5268000000000002,AIR   ,1
1264,V444_4,PORT02,50.01,50.5,7.530800000000001,2.5308000000000006,AIR   ,1
1265,V444_4,PORT02,51.51,52.0,7.6328000000000005,4.6328000000000005,AIR   ,1
1266,V444_4,PORT02,53.51,54.0,7.768800000000001,3.7688000000000006,AIR   ,1
1267,V444_4,PORT02,68.51,69.0,9.7888,2.7888,AIR   ,1
1268,V444_4,PORT02,54.01,54.5,7.8028,4.8028,AIR   ,1
1269,V444_4,PORT02,69.01,69.5,9.8228,5.8228,AIR   ,1
1270,V444_4,PORT02,39.51,40.0,5.8568,2.8568000000000002,AIR   ,1
1271,V444_4,PORT02,55.01,55.5,7.870800000000001,3.8708000000000005,AIR   ,1
1272,V444_4,PORT02,55.51,56.0,7.9048,2.9048000000000003,AIR   ,1
1273,V444_4,PORT02,40.51,41.0,5.9168,1.9168000000000003,AIR   ,1
1274,V444_4,PORT02,56.01,56.5,7.9388000000000005,3.9388000000000005,AIR   ,1
1275,V444_4,PORT02,41.01,41.5,5.9468,2.9468,AIR   ,1
1276,V444_4,PORT02,56.51,57.0,7.9728,4.9728,AIR   ,1
1277,V444_4,PORT02,71.51,72.0,9.992799999999999,2.9928,AIR   ,1
1278,V444_4,PORT02,57.01,57.5,9.0068,5.0068,AIR   ,1
1279,V444_4,PORT02,72.01,72.5,11.0268,6.0268,AIR   ,1
1280,V444_4,PORT02,72.51,73.0,11.0608,7.0608,AIR   ,1
1281,V444_4,PORT02,43.01,43.5,7.066800000000001,3.0668,AIR   ,1
1282,V444_4,PORT02,44.01,44.5,7.1268,4.1268,AIR   ,1
1283,V444_4,PORT02,74.01,74.5,11.1628,6.1628,AIR   ,1
1284,V444_4,PORT02,45.01,45.5,7.1908,4.1908,AIR   ,1
1285,V444_4,PORT02,60.01,60.5,9.2108,6.210800000000001,AIR   ,1
1286,V444_4,PORT02,45.51,46.0,7.2248,4.2248,AIR   ,1
1287,V444_4,PORT02,60.51,61.0,9.244800000000001,4.244800000000001,AIR   ,1
1288,V444_4,PORT02,46.01,46.5,7.258800000000001,3.2588000000000004,AIR   ,1
1289,V444_4,PORT02,62.51,63.0,9.3808,5.380800000000001,AIR   ,1
1290,V444_4,PORT02,48.51,49.0,7.428800000000001,2.4288000000000007,AIR   ,1
1291,V444_4,PORT02,64.01,64.5,9.482800000000001,4.4828,AIR   ,1
1292,V444_4,PORT02,49.51,50.0,7.4968,3.4968,AIR   ,1
1293,V444_4,PORT02,65.01,65.5,9.5508,5.550800000000001,AIR   ,1
1294,V444_4,PORT02,50.51,51.0,7.5648,3.5648,AIR   ,1
1295,V444_4,PORT02,65.51,66.0,9.584800000000001,3.5848000000000004,AIR   ,1
1296,V444_4,PORT02,52.51,53.0,7.700800000000001,4.700800000000001,AIR   ,1
1297,V444_4,PORT02,53.01,53.5,7.7348,2.7348000000000003,AIR   ,1
1298,V444_4,PORT02,54.51,55.0,7.8368,2.8368,AIR   ,1
1299,V444_4,PORT02,63.01,63.5,9.4148,3.4148000000000005,AIR   ,1
1300,V444_4,PORT02,63.51,64.0,9.4488,6.4488,AIR   ,1
1301,V444_4,PORT02,66.51,67.0,9.6528,3.6528,AIR   ,1
1302,V444_4,PORT02,67.01,67.5,9.6868,3.6868,AIR   ,1
1303,V444_4,PORT02,67.51,68.0,9.7208,3.7208000000000006,AIR   ,1
1304,V444_4,PORT02,68.01,68.5,9.7548,4.7548,AIR   ,1
1305,V444_4,PORT02,70.51,71.0,9.924800000000001,2.9248000000000003,AIR   ,1
1306,V444_4,PORT02,58.01,58.5,9.0748,2.0747999999999998,AIR   ,1
1307,V444_4,PORT02,58.51,59.0,9.1088,3.1088000000000005,AIR   ,1
1308,V444_4,PORT02,73.51,74.0,11.1288,4.1288,AIR   ,1
1309,V444_4,PORT02,62.01,62.5,9.3468,4.3468,AIR   ,1
1310,V444_4,PORT02,69.51,70.0,9.8568,6.8568,AIR   ,1
1311,V444_4,PORT02,73.01,73.5,11.0948,4.0948,AIR   ,1
1312,V444_4,PORT02,74.51,75.0,11.1968,3.1968000000000005,AIR   ,1
1313,V444_1,PORT05,0.01,0.5,1.73996,0.73996,AIR   ,1
1314,V444_1,PORT05,0.51,1.0,1.827304,0.827304,AIR   ,1
1315,V444_1,PORT05,1.01,1.5,1.901464,0.901464,AIR   ,1
1316,V444_1,PORT05,1.51,2.0,1.980156,0.9801559999999999,AIR   ,1
1317,V444_1,PORT05,2.01,2.5,3.056376,1.056376,AIR   ,1
1318,V444_1,PORT05,20.51,44.99,7.0813559999999995,0.172636,AIR   ,1
1319,V444_1,PORT05,45.0,70.99,11.589200000000002,0.1508,AIR   ,1
1320,V444_1,PORT05,71.0,99.99,17.130004,0.141324,AIR   ,1
1321,V444_1,PORT05,100.0,299.99,21.5744,0.132672,AIR   ,1
1322,V444_1,PORT05,300.0,499.99,63.6688,0.132672,AIR   ,1
1323,V444_1,PORT05,500.0,999.99,105.76320000000001,0.132672,AIR   ,1
1324,V444_1,PORT05,1000.0,9999.99,211.4992,0.132672,AIR   ,1
1325,V444_1,PORT05,0.01,0.5,1.734604,0.7346039999999999,AIR   ,1
1326,V444_1,PORT05,0.51,1.0,1.823184,0.8231839999999999,AIR   ,1
1327,V444_1,PORT05,1.01,1.5,1.911764,0.911764,AIR   ,1
1328,V444_1,PORT05,1.51,2.0,3.000344,1.0003440000000001,AIR   ,1
1329,V444_1,PORT05,2.01,2.5,3.088924,1.088924,AIR   ,1
1330,V444_1,PORT05,20.51,44.99,5.8304480000000005,0.160688,AIR   ,1
1331,V444_1,PORT05,45.0,70.99,11.14424,0.140912,AIR   ,1
1332,V444_1,PORT05,71.0,99.99,15.486460000000001,0.13226000000000002,AIR   ,1
1333,V444_1,PORT05,100.0,299.99,19.709200000000003,0.12402,AIR   ,1
1334,V444_1,PORT05,300.0,499.99,59.0732,0.12402,AIR   ,1
1335,V444_1,PORT05,500.0,999.99,97.4372,0.12402,AIR   ,1
1336,V444_1,PORT05,1000.0,9999.99,193.8472,0.12402,AIR   ,1
1337,V444_4,PORT05,0.0,0.5,1.5584,0.5584,AIR   ,1
1338,V444_4,PORT05,0.51,1.0,1.6288,0.6287999999999999,AIR   ,1
1339,V444_4,PORT05,1.01,1.5,1.6987999999999999,0.6988,AIR   ,1
1340,V444_4,PORT05,1.51,2.0,1.7692,0.7692,AIR   ,1
1341,V444_4,PORT05,2.01,2.5,1.8392,0.8392000000000001,AIR   ,1
1342,V444_4,PORT05,2.51,3.0,1.9092,0.9092,AIR   ,1
1343,V444_4,PORT05,3.01,3.5,1.9796,0.9795999999999999,AIR   ,1
1344,V444_4,PORT05,3.51,4.0,3.0496,1.0495999999999999,AIR   ,1
1345,V444_4,PORT05,4.01,4.5,3.1196,1.1196,AIR   ,1
1346,V444_4,PORT05,4.51,5.0,3.1896,1.1896,AIR   ,1
1347,V444_4,PORT05,5.01,5.5,3.2116,1.2116,AIR   ,1
1348,V444_4,PORT05,5.51,6.0,3.2336,1.2336,AIR   ,1
1349,V444_4,PORT05,6.01,6.5,3.2556000000000003,1.2556,AIR   ,1
1350,V444_4,PORT05,6.51,7.0,3.2776,1.2776,AIR   ,1
1351,V444_4,PORT05,7.01,7.5,3.2996,1.2996,AIR   ,1
1352,V444_4,PORT05,7.51,8.0,3.3216,1.3215999999999999,AIR   ,1
1353,V444_4,PORT05,8.01,8.5,3.3436,1.3436,AIR   ,1
1354,V444_4,PORT05,8.51,9.0,3.3655999999999997,1.3656,AIR   ,1
1355,V444_4,PORT05,9.01,9.5,3.3876,1.3876,AIR   ,1
1356,V444_4,PORT05,9.51,10.0,3.4096,1.4096000000000002,AIR   ,1
1357,V444_4,PORT05,10.01,10.5,3.4192,1.4191999999999998,AIR   ,1
1358,V444_4,PORT05,10.51,11.0,3.4288,1.4287999999999998,AIR   ,1
1359,V444_4,PORT05,11.01,11.5,3.4384,1.4384000000000001,AIR   ,1
1360,V444_4,PORT05,11.51,12.0,3.4480000000000004,1.4480000000000002,AIR   ,1
1361,V444_4,PORT05,12.01,12.5,3.4576000000000002,1.4576,AIR   ,1
1362,V444_4,PORT05,12.51,13.0,3.4672,1.4672,AIR   ,1
1363,V444_4,PORT05,13.01,13.5,3.4768,1.4768000000000001,AIR   ,1
1364,V444_4,PORT05,13.51,14.0,3.4863999999999997,1.4864,AIR   ,1
1365,V444_4,PORT05,14.01,14.5,3.496,1.496,AIR   ,1
1366,V444_4,PORT05,14.51,15.0,3.5056000000000003,1.5056,AIR   ,1
1367,V444_4,PORT05,15.01,15.5,3.5256,1.5256,AIR   ,1
1368,V444_4,PORT05,15.51,16.0,3.5456000000000003,1.5456,AIR   ,1
1369,V444_4,PORT05,16.01,16.5,3.5656,1.5656,AIR   ,1
1370,V444_4,PORT05,16.51,17.0,3.5856000000000003,1.5856000000000001,AIR   ,1
1371,V444_4,PORT05,17.01,17.5,3.6056,1.6056,AIR   ,1
1372,V444_4,PORT05,17.51,18.0,3.6256,1.6256,AIR   ,1
1373,V444_4,PORT05,18.01,18.5,3.6456,1.6456,AIR   ,1
1374,V444_4,PORT05,18.51,19.0,3.6656,1.6656,AIR   ,1
1375,V444_4,PORT05,19.01,19.5,3.6856,1.6856,AIR   ,1
1376,V444_4,PORT05,19.51,20.0,3.7056,1.7056,AIR   ,1
1377,V444_4,PORT05,20.01,20.5,3.7256,1.7256,AIR   ,1
1378,V444_4,PORT05,20.51,21.0,3.7456,1.7456,AIR   ,1
1379,V444_4,PORT05,21.01,21.5,3.7656,1.7656,AIR   ,1
1380,V444_4,PORT05,21.51,22.0,3.7856,1.7856,AIR   ,1
1381,V444_4,PORT05,22.01,22.5,3.8056,1.8056,AIR   ,1
1382,V444_4,PORT05,22.51,23.0,3.8256,1.8256000000000001,AIR   ,1
1383,V444_4,PORT05,23.01,23.5,3.8456,1.8456000000000001,AIR   ,1
1384,V444_4,PORT05,23.51,24.0,3.8655999999999997,1.8656,AIR   ,1
1385,V444_4,PORT05,24.01,24.5,3.8856,1.8856,AIR   ,1
1386,V444_4,PORT05,24.51,25.0,3.9055999999999997,1.9056,AIR   ,1
1387,V444_4,PORT05,25.01,25.5,3.976,1.976,AIR   ,1
1388,V444_4,PORT05,25.51,26.0,5.0464,2.0463999999999998,AIR   ,1
1389,V444_4,PORT05,26.01,26.5,5.1168,2.1168,AIR   ,1
1390,V444_4,PORT05,26.51,27.0,5.1872,2.1872,AIR   ,1
1391,V444_4,PORT05,27.01,27.5,5.2576,3.2576,AIR   ,1
1392,V444_4,PORT05,27.51,28.0,5.328,2.3280000000000003,AIR   ,1
1393,V444_4,PORT05,28.01,28.5,5.3984000000000005,1.3984,AIR   ,1
1394,V444_4,PORT05,28.51,29.0,5.4688,3.4688,AIR   ,1
1395,V444_4,PORT05,29.01,29.5,5.539199999999999,1.5391999999999997,AIR   ,1
1396,V444_4,PORT05,29.51,30.0,5.6096,3.6096000000000004,AIR   ,1
1397,V444_4,PORT05,30.01,30.5,5.68,2.68,AIR   ,1
1398,V444_4,PORT05,30.51,31.0,5.750400000000001,1.7504000000000004,AIR   ,1
1399,V444_4,PORT05,31.01,31.5,5.8208,3.8208,AIR   ,1
1400,V444_4,PORT05,31.51,32.0,5.8911999999999995,2.8912,AIR   ,1
1401,V444_4,PORT05,32.01,32.5,5.961600000000001,3.9616000000000002,AIR   ,1
1402,V444_4,PORT05,32.51,33.0,7.032,2.0320000000000005,AIR   ,1
1403,V444_4,PORT05,33.01,33.5,7.1024,2.1024000000000003,AIR   ,1
1404,V444_4,PORT05,33.51,34.0,7.1728000000000005,3.1728000000000005,AIR   ,1
1405,V444_4,PORT05,34.01,34.5,7.2432,2.2432000000000003,AIR   ,1
1406,V444_4,PORT05,34.51,35.0,7.3136,2.3136,AIR   ,1
1407,V444_4,PORT05,35.01,35.5,7.384,3.3840000000000003,AIR   ,1
1408,V444_4,PORT05,35.51,36.0,7.454400000000001,4.454400000000001,AIR   ,1
1409,V444_4,PORT05,36.01,36.5,7.524800000000001,2.5248000000000004,AIR   ,1
1410,V444_4,PORT05,36.51,37.0,7.5952,4.5952,AIR   ,1
1411,V444_4,PORT05,37.01,37.5,7.6655999999999995,3.6656,AIR   ,1
1412,V444_4,PORT05,37.51,38.0,7.736000000000001,2.736,AIR   ,1
1413,V444_4,PORT05,38.01,38.5,7.8064,4.8064,AIR   ,1
1414,V444_4,PORT05,38.51,39.0,7.8768,3.8768000000000002,AIR   ,1
1415,V444_4,PORT05,39.01,39.5,7.9472000000000005,2.9472000000000005,AIR   ,1
1416,V444_4,PORT05,39.51,40.0,9.017600000000002,5.017600000000001,AIR   ,1
1417,V444_4,PORT05,40.01,40.5,9.088000000000001,6.088,AIR   ,1
1418,V444_4,PORT05,40.51,41.0,9.1584,6.1584,AIR   ,1
1419,V444_4,PORT05,41.01,41.5,9.2288,6.228800000000001,AIR   ,1
1420,V444_4,PORT05,41.51,42.0,9.299199999999999,6.2992,AIR   ,1
1421,V444_4,PORT05,42.01,42.5,9.3696,4.3696,AIR   ,1
1422,V444_4,PORT05,42.51,43.0,9.440000000000001,5.44,AIR   ,1
1423,V444_4,PORT05,43.01,43.5,9.5104,3.5104000000000006,AIR   ,1
1424,V444_4,PORT05,43.51,44.0,9.5808,6.5808,AIR   ,1
1425,V444_4,PORT05,44.01,44.5,9.6512,5.6512,AIR   ,1
1426,V444_4,PORT05,44.51,45.0,9.7216,3.7216000000000005,AIR   ,1
1427,V444_4,PORT05,45.01,45.5,9.778400000000001,3.7784000000000004,AIR   ,1
1428,V444_4,PORT05,45.51,46.0,9.8352,2.8352000000000004,AIR   ,1
1429,V444_4,PORT05,46.01,46.5,9.892,5.892,AIR   ,1
1430,V444_4,PORT05,46.51,47.0,9.9488,3.9488000000000003,AIR   ,1
1431,V444_4,PORT05,47.01,47.5,11.005600000000001,6.0056,AIR   ,1
1432,V444_4,PORT05,47.51,48.0,11.0624,3.0624000000000002,AIR   ,1
1433,V444_4,PORT05,48.01,48.5,11.1192,3.1192,AIR   ,1
1434,V444_4,PORT05,48.51,49.0,11.176,4.176,AIR   ,1
1435,V444_4,PORT05,49.01,49.5,11.232800000000001,3.2328,AIR   ,1
1436,V444_4,PORT05,49.51,50.0,11.2896,4.2896,AIR   ,1
1437,V444_4,PORT05,50.01,50.5,11.3464,6.3464,AIR   ,1
1438,V444_4,PORT05,50.51,51.0,11.403200000000002,5.403200000000001,AIR   ,1
1439,V444_4,PORT05,51.01,51.5,11.46,6.46,AIR   ,1
1440,V444_4,PORT05,51.51,52.0,11.5168,6.516800000000001,AIR   ,1
1441,V444_4,PORT05,52.01,52.5,11.573599999999999,3.5736,AIR   ,1
1442,V444_4,PORT05,52.51,53.0,11.630400000000002,7.630400000000001,AIR   ,1
1443,V444_4,PORT05,53.01,53.5,11.6872,4.687200000000001,AIR   ,1
1444,V444_4,PORT05,53.51,54.0,11.744,7.744,AIR   ,1
1445,V444_4,PORT05,54.01,54.5,11.8008,3.8008000000000006,AIR   ,1
1446,V444_4,PORT05,54.51,55.0,11.8576,3.8575999999999997,AIR   ,1
1447,V444_4,PORT05,55.01,55.5,11.9144,3.9144000000000005,AIR   ,1
1448,V444_4,PORT05,55.51,56.0,11.9712,6.9712,AIR   ,1
1449,V444_4,PORT05,56.01,56.5,13.028,5.0280000000000005,AIR   ,1
1450,V444_4,PORT05,56.51,57.0,13.084800000000001,8.084800000000001,AIR   ,1
1451,V444_4,PORT05,57.01,57.5,13.1416,6.1416,AIR   ,1
1452,V444_4,PORT05,57.51,58.0,13.1984,8.1984,AIR   ,1
1453,V444_4,PORT05,58.01,58.5,13.255199999999999,8.255199999999999,AIR   ,1
1454,V444_4,PORT05,58.51,59.0,13.312000000000001,3.3120000000000003,AIR   ,1
1455,V444_4,PORT05,59.01,59.5,13.3688,3.3688000000000002,AIR   ,1
1456,V444_4,PORT05,59.51,60.0,13.4256,5.4256,AIR   ,1
1457,V444_4,PORT05,60.01,60.5,13.4824,3.4824,AIR   ,1
1458,V444_4,PORT05,60.51,61.0,13.539200000000001,3.539200000000001,AIR   ,1
1459,V444_4,PORT05,61.01,61.5,13.596,7.596,AIR   ,1
1460,V444_4,PORT05,61.51,62.0,13.6528,8.6528,AIR   ,1
1461,V444_4,PORT05,62.01,62.5,13.7096,8.7096,AIR   ,1
1462,V444_4,PORT05,62.51,63.0,13.7664,6.7664,AIR   ,1
1463,V444_4,PORT05,63.01,63.5,13.8232,4.823200000000001,AIR   ,1
1464,V444_4,PORT05,63.51,64.0,13.879999999999999,7.88,AIR   ,1
1465,V444_4,PORT05,64.01,64.5,13.936800000000002,5.936800000000001,AIR   ,1
1466,V444_4,PORT05,64.51,65.0,13.9936,9.9936,AIR   ,1
1467,V444_4,PORT05,65.01,65.5,15.0504,6.050400000000001,AIR   ,1
1468,V444_4,PORT05,65.51,66.0,15.1072,7.107200000000001,AIR   ,1
1469,V444_4,PORT05,66.01,66.5,15.164,9.164,AIR   ,1
1470,V444_4,PORT05,66.51,67.0,15.2208,10.2208,AIR   ,1
1471,V444_4,PORT05,67.01,67.5,15.2776,10.2776,AIR   ,1
1472,V444_4,PORT05,67.51,68.0,15.3344,4.3344000000000005,AIR   ,1
1473,V444_4,PORT05,68.01,68.5,15.391200000000001,6.3912,AIR   ,1
1474,V444_4,PORT05,68.51,69.0,15.448,10.448,AIR   ,1
1475,V444_4,PORT05,69.01,69.5,15.5048,9.5048,AIR   ,1
1476,V444_4,PORT05,69.51,70.0,15.561600000000002,10.561600000000002,AIR   ,1
1477,V444_4,PORT05,70.01,70.5,15.618400000000001,8.618400000000001,AIR   ,1
1478,V444_4,PORT05,70.51,71.0,15.6752,4.6752,AIR   ,1
1479,V444_4,PORT05,71.01,71.5,15.732,6.732,AIR   ,1
1480,V444_4,PORT05,71.51,72.0,15.7888,4.7888,AIR   ,1
1481,V444_4,PORT05,72.01,72.5,15.845600000000001,10.845600000000001,AIR   ,1
1482,V444_4,PORT05,72.51,73.0,15.9024,9.9024,AIR   ,1
1483,V444_4,PORT05,73.01,73.5,15.959200000000001,5.959200000000001,AIR   ,1
1484,V444_4,PORT05,73.51,74.0,17.016,11.016,AIR   ,1
1485,V444_4,PORT05,74.01,74.5,17.0728,12.072799999999999,AIR   ,1
1486,V444_4,PORT05,74.51,75.0,17.1296,10.1296,AIR   ,1
1487,V444_4,PORT05,75.01,99999.99,17.1812,0.13520000000000001,AIR   ,1
1488,V444_5,PORT03,0.0,5000.0,25.4236,6.4236,GROUND,1
1489,V444_5,PORT03,0.0,5000.0,27.2024,15.2024,GROUND,1
1490,V444_5,PORT03,0.0,5000.0,25.4236,11.4236,GROUND,1
1491,V444_5,PORT03,0.0,5000.0,27.2024,10.2024,GROUND,1
1492,V444_5,PORT03,0.0,5000.0,27.2024,9.2024,GROUND,1
1493,V444_5,PORT03,0.0,5000.0,33.3172,16.3172,GROUND,1
1494,V444_5,PORT03,0.0,5000.0,27.2024,9.2024,GROUND,1
1495,V444_5,PORT03,0.0,5000.0,33.3172,20.3172,GROUND,1
1496,V444_5,PORT03,0.0,5000.0,33.3172,13.3172,GROUND,1
1497,V444_5,PORT03,0.0,5000.0,27.2024,18.2024,GROUND,1
1498,V444_5,PORT03,0.0,5000.0,27.2024,16.2024,GROUND,1
1499,V444_5,PORT03,0.0,5000.0,33.3172,17.3172,GROUND,1
1500,V444_0,PORT03,0.0,5000.0,27.2024,16.2024,GROUND,1
1501,V444_0,PORT03,0.0,5000.0,27.2024,9.2024,GROUND,1
1502,V444_0,PORT03,0.0,5000.0,25.4236,16.4236,GROUND,1
1503,V444_0,PORT03,0.0,5000.0,25.4236,15.4236,GROUND,1
1504,V444_0,PORT03,0.0,5000.0,27.2024,13.2024,GROUND,1
1505,V444_0,PORT03,0.0,5000.0,27.2024,13.2024,GROUND,1
1506,V444_0,PORT03,0.0,5000.0,33.3172,8.3172,GROUND,1
1507,V444_0,PORT03,0.0,5000.0,33.3172,17.3172,GROUND,1
1508,V444_0,PORT03,0.0,5000.0,33.3172,12.3172,GROUND,1
1509,V444_0,PORT03,0.0,5000.0,27.2024,7.202400000000001,GROUND,1
1510,V444_0,PORT03,0.0,5000.0,27.2024,13.2024,GROUND,1
1511,V444_0,PORT03,0.0,5000.0,33.3172,10.3172,GROUND,1
1512,V444_5,PORT09,0.0,5000.0,31.278399999999998,20.278399999999998,GROUND,0
1513,V444_0,PORT09,0.0,5000.0,31.278399999999998,12.2784,GROUND,0
1514,V444_8,PORT09,500.0,1999.99,27.304000000000002,0.058800000000000005,AIR   ,0
1515,V444_8,PORT09,0.0,99.99,27.304000000000002,0.058800000000000005,AIR   ,0
1516,V444_8,PORT09,100.0,249.99,27.304000000000002,0.058800000000000005,AIR   ,0
1517,V444_8,PORT09,250.0,499.99,27.304000000000002,0.058800000000000005,AIR   ,0
1518,V444_8,PORT09,2000.0,99999.99,27.304000000000002,0.058800000000000005,AIR   ,0
1519,V444_0,PORT09,0.0,5000.0,31.278399999999998,13.2784,GROUND,0
1520,V444_8,PORT11,100.0,249.99,27.7884,0.20279999999999998,AIR   ,0
1521,V444_8,PORT11,2000.0,99999.99,27.7884,0.20279999999999998,AIR   ,0
1522,V444_8,PORT11,250.0,499.99,27.7884,0.20279999999999998,AIR   ,0
1523,V444_8,PORT11,0.0,99.99,27.7884,0.34480000000000005,AIR   ,0
1524,V444_8,PORT11,500.0,1999.99,27.7884,0.20279999999999998,AIR   ,0
1525,V444_8,PORT04,0.0,99.99,31.9612,0.1816,AIR   ,0
1526,V444_8,PORT04,2000.0,99999.99,31.9612,0.1816,AIR   ,0
1527,V444_8,PORT04,250.0,499.99,31.9612,0.1816,AIR   ,0
1528,V444_8,PORT04,500.0,1999.99,31.9612,0.1816,AIR   ,0
1529,V444_8,PORT04,100.0,249.99,31.9612,0.1816,AIR   ,0
1530,V444_8,PORT02,500.0,1999.99,27.0384,0.124,AIR   ,0
1531,V444_8,PORT02,2000.0,99999.99,27.0384,0.124,AIR   ,0
1532,V444_8,PORT02,100.0,249.99,27.0384,0.124,AIR   ,0
1533,V444_8,PORT02,250.0,499.99,27.0384,0.124,AIR   ,0
1534,V444_8,PORT02,0.0,99.99,27.0384,0.124,AIR   ,0
1535,V444_8,PORT03,0.0,99.99,29.339199999999998,0.41159999999999997,AIR   ,0
1536,V444_8,PORT03,500.0,1999.99,29.339199999999998,0.3112,AIR   ,0
1537,V444_8,PORT03,250.0,499.99,29.339199999999998,0.41159999999999997,AIR   ,0
1538,V444_8,PORT03,2000.0,99999.99,29.339199999999998,0.3112,AIR   ,0
1539,V444_8,PORT03,100.0,249.99,29.339199999999998,0.41159999999999997,AIR   ,0
